61.0,68.0,58.83,86.4,66.17,81.4,2.6,RCB
63.5,66.4,57.0,87.2,71.17,79.6,13.2,RCB
66.0,83.0,73.5,71.4,86.67,72.2,8.4,CDM
70.0,64.4,43.33,86.0,47.17,82.6,7.4,CB
70.5,81.4,74.67,27.4,84.33,60.8,10.0,CAM
67.5,79.0,72.5,80.2,75.17,79.4,9.6,CDM
68.5,86.2,72.0,60.0,82.5,61.4,9.0,LF
71.5,60.6,41.33,85.6,49.83,80.8,11.0,LCB
69.0,75.6,75.33,77.6,78.67,82.6,9.4,CM
83.5,81.6,79.83,43.2,81.67,64.6,10.0,RW
79.0,88.0,81.17,34.0,80.33,78.6,12.2,CAM
49.5,43.6,17.33,16.0,34.83,50.8,84.2,GK
73.0,83.4,65.83,77.6,79.33,77.0,12.0,RCM
73.5,79.0,74.67,78.6,75.17,78.8,10.2,RCM
85.5,87.8,77.5,36.2,80.33,65.0,10.8,RW
82.5,80.4,75.33,80.2,80.33,77.6,10.0,LB
69.5,81.0,72.67,65.4,85.5,75.8,10.8,LM
82.5,84.6,82.83,43.2,70.67,76.6,7.4,ST
82.5,66.2,21.5,85.6,35.0,81.8,9.8,LCB
59.0,65.2,55.33,84.2,56.83,82.0,9.6,CB
47.0,75.6,79.17,67.8,87.67,67.4,9.6,RCM
73.0,77.0,79.0,79.0,74.0,84.8,11.4,LDM
49.0,44.2,14.5,15.2,26.33,57.2,81.8,GK
82.5,86.6,81.5,47.2,78.0,81.0,12.0,RW
81.0,88.4,75.33,39.2,78.5,68.4,11.0,LM
69.5,64.8,52.5,84.8,64.33,79.8,9.0,RCB
57.5,78.2,80.83,84.2,77.0,84.2,3.2,CAM
86.0,80.4,80.67,63.8,78.0,79.2,7.6,LM
65.5,67.2,81.17,47.2,67.5,71.2,12.6,ST
57.0,72.2,76.33,80.2,76.17,79.8,9.6,RCM
75.0,71.2,81.17,50.6,62.83,81.6,11.0,LS
75.5,82.0,78.17,80.8,75.83,83.6,11.0,CAM
62.5,59.0,67.33,87.2,63.0,69.0,12.0,CB
78.0,80.6,68.67,81.8,71.33,84.4,9.6,LM
67.5,67.8,49.5,86.0,52.67,78.0,10.6,CB
76.0,78.8,81.17,35.2,76.17,74.4,8.2,ST
75.5,76.4,63.67,80.8,77.0,80.6,9.8,LB
55.5,63.6,54.17,84.4,62.0,78.6,7.6,CB
67.5,63.0,47.5,83.6,52.67,79.0,9.4,RCB
58.5,71.8,86.33,38.4,78.0,77.8,11.8,RS
75.5,66.2,42.67,83.8,47.67,78.8,9.4,RCB
69.5,55.6,41.5,85.4,46.67,81.2,10.4,RCB
84.5,78.0,71.83,78.8,83.0,79.8,11.6,LB
64.0,63.0,49.67,85.6,66.5,75.2,9.0,LCB
77.5,81.4,82.0,62.0,83.83,75.2,12.6,LCM
68.0,50.0,41.33,83.6,43.17,70.2,11.6,CB
88.5,84.0,81.0,44.8,70.67,72.2,10.2,LW
74.5,78.2,80.0,70.8,77.0,79.6,8.2,LCM
70.5,75.4,69.5,82.4,73.17,83.0,9.4,CDM
74.5,70.6,38.17,84.6,60.5,78.8,9.4,LDM
51.0,67.2,56.67,78.8,75.0,81.4,9.0,CDM
72.0,80.6,69.5,69.0,81.5,72.2,11.2,CM
83.5,82.2,79.5,44.6,80.0,72.6,10.4,RM
81.5,80.2,46.83,80.8,68.5,78.4,13.0,RB
87.0,82.0,79.83,34.6,81.33,77.6,10.0,ST
87.5,83.0,82.33,43.8,75.33,70.6,10.6,LM
63.5,49.8,15.67,16.4,26.5,59.8,82.0,GK
68.0,66.8,41.67,85.0,51.83,76.4,10.4,CB
56.5,44.2,17.17,16.4,24.5,49.4,81.2,GK
91.0,85.6,74.0,65.4,75.33,74.4,7.6,RAM
81.5,83.4,83.33,39.0,75.67,70.2,12.4,ST
49.0,42.8,14.33,19.0,27.5,55.6,81.6,GK
55.5,67.2,71.33,80.4,75.0,80.0,11.4,CDM
41.0,39.0,12.83,12.4,20.83,47.4,80.4,GK
61.5,78.2,67.33,74.0,77.67,72.6,11.8,RDM
89.5,75.8,65.5,80.0,73.67,80.0,11.4,RB
67.5,82.4,75.5,66.4,81.0,71.8,9.6,CM
88.5,82.8,78.33,46.6,71.5,70.4,9.8,RM
84.5,84.0,77.33,47.8,82.0,72.0,10.2,RM
70.0,71.8,79.33,68.6,66.83,84.2,9.2,ST
88.5,84.4,74.33,47.4,80.17,61.8,11.8,RW
56.5,45.6,15.5,17.6,32.17,54.2,82.2,GK
66.0,81.8,72.67,66.6,84.5,70.2,9.0,CDM
70.5,76.8,76.0,80.8,75.5,83.0,7.2,LCM
73.5,82.0,78.33,40.6,85.33,66.4,12.2,CAM
64.5,80.6,85.5,42.0,77.67,69.2,8.6,ST
68.5,64.2,48.0,83.8,44.5,82.2,7.2,RCB
47.5,42.2,15.5,14.6,26.0,56.4,82.0,GK
67.5,78.6,83.0,46.0,69.67,79.2,8.6,RS
59.5,48.4,19.33,15.4,32.5,52.0,81.8,GK
53.5,64.2,40.5,84.8,56.5,74.0,7.2,RCB
90.0,89.0,76.0,38.4,80.17,66.6,9.2,LS
69.0,65.0,39.5,85.6,52.17,74.2,3.2,CB
83.0,86.0,76.33,24.8,82.83,67.4,11.2,RM
79.5,87.8,84.17,34.0,80.67,64.6,9.8,RM
92.5,86.0,76.83,36.8,75.33,61.4,9.8,RW
86.0,88.0,78.83,40.2,69.17,76.8,9.6,ST
87.5,82.6,78.17,39.2,82.5,72.6,13.0,RW
80.5,71.2,45.0,84.2,51.83,75.4,13.8,LCB
81.0,68.6,82.33,38.4,60.0,74.2,15.6,ST
76.5,70.8,41.17,81.6,59.67,81.2,10.6,LCB
69.0,87.4,71.0,61.6,73.83,70.0,11.8,CM
70.5,78.0,74.83,76.4,76.0,81.8,10.8,CM
85.0,84.8,75.5,59.4,82.17,71.2,12.0,LM
94.0,84.6,75.33,27.2,75.0,64.6,4.2,LM
70.5,58.6,29.67,82.4,49.33,75.8,9.8,CB
76.5,77.2,80.83,58.8,82.0,69.4,11.8,CAM
93.0,82.0,77.83,38.2,63.33,71.4,10.0,RW
73.5,79.2,74.17,76.6,75.0,78.6,10.4,CM
81.5,78.6,72.0,77.0,78.5,76.6,11.2,CM
90.5,82.8,78.83,38.2,77.0,72.8,9.8,RM
75.0,82.2,74.67,53.8,85.83,67.4,10.2,RAM
81.5,82.6,71.0,46.4,80.67,71.0,10.0,RW
88.0,83.4,76.83,38.8,76.0,67.4,9.8,LM
78.5,76.0,79.33,49.0,63.33,69.0,11.2,LS
63.5,61.0,41.83,82.2,49.67,84.2,10.0,RCB
79.0,82.6,70.0,65.4,79.33,71.8,6.8,LCM
33.5,37.0,17.83,18.2,32.0,48.0,80.8,GK
66.5,78.6,72.83,69.2,79.0,72.2,10.0,RCM
91.0,85.0,79.67,44.4,70.17,67.4,10.0,ST
48.5,49.4,23.67,17.4,38.17,57.2,83.2,GK
58.0,61.4,33.5,84.4,46.5,76.0,13.2,CB
69.0,70.2,38.67,83.2,60.0,78.0,10.2,RCB
80.0,85.0,75.83,32.2,82.67,56.4,11.2,RW
77.5,83.0,78.67,55.6,80.67,68.2,10.0,CM
91.0,85.8,72.0,54.8,75.33,62.4,8.6,LM
92.0,85.8,76.17,45.0,73.83,72.6,10.8,RM
65.5,69.6,63.0,80.8,64.17,81.6,11.6,CDM
74.5,68.0,39.0,81.8,59.33,77.8,10.2,CB
48.0,40.6,17.0,15.0,28.0,44.6,82.8,GK
77.5,82.0,66.0,79.6,70.83,81.6,8.8,RCM
60.0,57.2,50.5,84.8,59.67,78.0,10.6,CB
78.5,76.8,61.67,78.8,77.67,69.0,13.2,RB
89.5,81.0,79.0,47.2,72.0,73.0,9.2,ST
77.5,79.4,77.67,59.8,81.67,73.0,12.4,LCM
77.5,85.0,68.33,59.4,78.33,69.8,10.6,LCM
51.0,46.0,18.0,15.0,25.83,57.2,80.6,GK
49.0,41.0,14.67,16.8,22.17,53.0,80.2,GK
74.0,79.0,58.17,82.6,62.17,82.0,9.4,RDM
81.0,84.2,77.83,53.2,76.5,71.8,8.4,RM
72.5,73.6,73.67,80.4,80.33,77.6,10.0,LB
52.5,37.4,16.5,14.8,32.33,56.6,81.4,GK
51.0,54.6,30.67,83.4,39.17,80.6,9.4,RCB
65.5,75.0,72.83,77.0,78.17,76.8,8.6,CDM
51.5,58.2,83.83,48.4,51.17,75.2,10.4,ST
73.5,81.8,73.83,52.8,79.5,59.2,12.2,LCM
79.0,71.0,83.67,29.8,73.67,75.4,2.4,LS
64.5,70.2,61.0,81.4,65.0,81.8,10.4,LCB
82.0,83.8,76.33,46.2,76.0,74.0,11.4,CAM
60.5,69.0,66.5,82.0,72.83,77.0,10.8,LCB
42.5,39.4,14.5,14.0,22.67,56.0,77.0,GK
65.5,85.6,76.67,37.8,83.67,63.0,9.2,RM
55.0,42.0,16.5,19.0,25.67,56.8,82.0,GK
55.0,47.6,20.5,14.2,27.17,61.2,81.4,GK
51.0,46.6,15.83,14.2,27.83,56.2,81.4,GK
51.0,63.6,57.0,86.2,62.83,82.6,9.0,CDM
66.5,71.6,63.67,84.0,65.67,80.2,8.8,RB
67.0,79.0,65.17,80.2,71.33,79.0,7.4,LDM
48.0,40.0,13.83,15.4,26.5,53.4,80.0,GK
55.0,76.4,75.0,61.0,85.67,63.4,10.8,CM
72.0,83.2,70.5,75.8,71.83,80.6,14.2,CM
78.0,85.6,75.67,31.2,80.83,57.6,9.4,LM
43.0,38.0,16.0,14.2,24.5,49.8,81.4,GK
65.0,71.4,67.83,84.0,70.33,80.6,9.8,RDM
56.5,45.0,16.83,20.2,23.17,55.0,81.8,GK
36.0,35.0,17.5,12.6,17.5,37.0,78.8,GK
67.0,66.0,53.33,81.4,61.67,79.4,11.2,RCB
68.0,75.8,65.0,76.0,71.33,74.2,9.8,CM
69.0,82.2,71.83,68.8,74.17,76.0,11.0,LCM
50.0,46.4,16.67,17.6,24.33,55.2,80.8,GK
80.5,77.0,60.67,80.2,68.17,72.0,12.4,RCM
71.0,65.2,62.33,82.2,57.5,80.4,14.6,RCB
41.5,37.4,14.17,16.8,23.67,55.2,80.2,GK
94.5,87.4,71.5,46.0,72.5,69.0,8.6,RM
89.5,82.0,75.0,39.6,74.0,71.0,10.0,LM
77.5,82.8,63.33,77.0,75.0,73.2,7.8,LCM
84.5,85.2,77.17,29.8,79.17,65.4,10.6,RW
48.5,41.0,20.0,16.2,34.83,52.6,81.2,GK
82.0,72.2,46.67,81.8,60.5,80.6,9.8,LB
72.5,67.4,38.33,81.6,49.17,77.2,9.6,LCB
75.0,83.6,84.0,34.2,71.0,73.0,11.6,LCM
83.5,77.4,56.17,76.4,68.0,73.0,10.0,LB
44.0,71.6,58.83,71.6,69.33,77.4,10.2,RCM
83.0,83.4,76.33,53.8,79.67,65.4,12.8,RM
81.0,82.4,72.33,30.6,73.67,63.2,11.0,LM
61.5,63.8,38.17,84.2,47.33,73.8,6.0,CB
85.5,82.2,71.0,41.2,78.67,57.4,13.2,RM
91.0,80.2,65.0,75.6,77.33,75.6,11.6,RB
66.0,65.0,38.83,83.0,45.83,78.8,10.4,LCB
74.5,72.2,62.67,78.0,69.17,80.6,9.8,CDM
78.0,83.6,71.67,71.6,75.0,77.2,12.8,CM
90.0,78.2,80.83,55.4,61.0,80.6,12.4,ST
78.5,76.6,79.67,45.0,55.5,81.6,10.6,LS
73.0,82.8,70.83,33.2,79.83,65.6,11.0,LM
83.0,84.2,76.5,55.2,73.83,72.0,10.8,CAM
60.0,71.8,76.5,49.0,77.67,68.4,11.6,LCM
89.5,85.0,77.5,45.8,72.33,67.2,12.8,RM
72.5,63.8,40.83,81.8,60.5,75.0,11.8,CB
85.0,81.2,79.83,76.6,76.17,77.8,9.6,RB
46.0,67.0,50.17,82.2,56.17,78.8,12.4,LCB
77.5,69.8,75.83,78.0,73.33,80.0,10.2,RM
62.0,62.0,47.83,83.4,59.0,73.2,12.0,CB
72.5,77.4,69.5,80.6,70.17,85.4,10.6,CM
70.5,82.0,75.67,66.6,75.17,66.0,10.4,CAM
72.5,69.0,50.5,82.2,63.0,78.0,11.6,LCB
81.0,74.0,77.83,36.2,66.33,72.4,4.4,ST
52.0,44.0,18.5,15.6,29.5,52.8,79.8,GK
85.0,85.6,78.83,42.2,75.5,69.8,8.4,RS
88.0,79.0,79.33,38.4,70.0,77.2,9.0,ST
75.5,81.6,73.83,52.6,81.33,58.0,11.6,RCM
90.5,84.8,71.33,29.8,67.67,72.4,12.2,LS
74.5,82.0,74.5,32.8,84.17,59.0,8.6,CF
81.0,85.6,73.0,58.6,79.5,74.0,12.8,LF
73.5,75.0,56.5,81.6,66.33,76.6,11.6,CB
55.0,52.6,45.83,82.8,44.5,77.2,14.6,RCB
63.5,69.6,82.0,44.2,64.83,75.0,13.6,ST
82.0,75.2,61.0,80.6,67.67,79.8,12.8,RB
57.0,63.2,43.0,82.0,61.17,78.2,9.2,LCB
77.0,75.6,70.83,82.2,73.17,85.0,12.0,LCM
45.0,42.2,17.0,15.4,27.0,49.4,80.2,GK
69.0,85.8,75.5,57.8,81.0,68.4,9.8,CM
61.5,67.0,55.17,81.4,59.33,76.8,10.2,RCB
69.0,78.6,76.33,57.0,80.83,64.0,10.2,CAM
76.5,82.4,75.33,43.2,74.0,63.2,10.4,RW
76.0,80.8,77.33,71.2,80.67,73.8,12.0,CM
49.0,43.0,14.5,15.0,25.17,55.4,80.0,GK
92.0,84.8,78.33,47.2,71.5,66.6,10.6,LM
49.5,60.2,65.17,80.0,67.83,85.0,13.6,CDM
83.5,85.6,76.5,48.0,77.67,70.0,9.8,RM
66.5,78.2,77.83,66.0,75.67,75.2,8.0,CAM
75.5,76.8,64.67,78.0,83.0,73.8,10.8,RB
71.5,72.0,73.67,81.0,82.17,82.8,12.2,LB
56.5,74.8,79.83,56.8,84.83,72.6,11.6,CAM
84.0,87.4,78.5,28.0,82.0,62.0,4.2,CF
81.0,76.6,79.33,49.6,76.67,78.8,12.8,LS
81.5,83.4,74.17,42.8,79.67,66.6,8.0,CAM
66.5,74.6,71.0,75.4,81.0,79.4,9.8,RCM
68.0,80.4,83.0,46.6,79.5,71.4,9.2,ST
68.5,74.8,74.33,79.0,72.17,80.0,8.8,RDM
53.5,66.6,57.17,80.2,60.83,81.4,12.8,CDM
59.5,61.4,49.5,80.6,52.0,82.2,4.2,RCB
57.0,63.6,48.33,80.8,66.5,81.2,11.2,LCB
76.5,82.2,73.83,72.4,75.17,76.6,10.8,CAM
39.5,53.0,37.17,84.4,50.0,75.2,10.8,LCB
46.5,69.4,81.67,45.2,68.67,77.6,9.8,ST
68.0,62.6,43.17,82.8,52.67,80.0,12.2,CB
73.5,83.0,69.17,70.2,80.5,72.6,9.6,CM
35.0,59.4,60.33,81.8,65.83,76.2,12.0,RCB
56.5,51.6,41.17,82.8,46.83,77.6,11.4,LCB
50.5,43.0,14.17,13.8,23.5,52.8,80.0,GK
31.5,36.2,16.67,14.4,29.17,47.0,81.4,GK
65.0,66.0,43.33,82.2,54.0,75.2,10.2,CB
41.0,41.0,17.17,14.2,24.0,47.2,80.4,GK
65.0,79.6,67.0,73.6,78.17,73.0,10.4,CDM
78.0,83.6,72.83,76.8,79.5,73.4,7.6,RB
69.5,79.0,83.17,38.4,75.33,70.6,9.2,ST
65.0,69.6,82.0,53.2,61.0,80.2,11.4,ST
36.5,38.2,16.17,15.8,28.67,45.0,78.4,GK
58.0,46.6,17.83,19.0,26.5,56.6,77.0,GK
91.5,81.4,78.17,43.6,74.0,72.2,10.6,LW
82.0,84.2,72.83,28.0,73.83,55.4,9.6,CAM
92.0,83.6,76.17,33.6,74.17,70.8,12.0,LM
79.0,71.6,42.0,80.0,56.67,77.8,9.4,LCB
75.0,83.8,57.83,70.8,77.33,73.4,9.8,LDM
91.5,82.2,56.0,74.0,60.83,77.0,12.8,RB
68.5,78.6,70.83,68.6,74.5,68.6,10.8,CAM
68.0,76.4,74.67,73.4,74.5,66.2,12.0,LM
73.5,65.2,45.17,81.0,53.33,79.8,11.0,CB
70.0,82.2,66.0,65.6,76.0,69.0,12.6,LCM
93.5,81.6,74.17,42.8,71.33,71.0,11.8,LS
88.0,80.6,75.5,55.0,75.17,69.0,12.8,LS
72.5,81.4,68.33,68.2,81.17,72.6,11.6,LDM
84.5,83.6,75.67,39.8,76.33,63.2,9.6,RM
69.5,77.8,72.17,74.0,78.5,75.0,10.0,LDM
93.0,75.2,74.67,42.4,66.67,76.6,13.2,LW
84.5,85.2,76.83,54.0,72.83,60.4,11.2,RM
68.0,68.8,30.0,82.4,52.33,72.8,8.8,LCB
71.0,79.4,70.67,63.2,76.67,70.6,9.0,CAM
43.5,36.2,16.67,17.0,23.5,41.8,79.4,GK
80.5,75.2,50.17,77.4,59.0,76.0,10.4,RB
83.0,80.0,69.83,67.8,77.5,62.2,10.0,RCM
87.5,80.4,63.5,74.8,72.83,74.8,13.0,RB
84.0,83.0,64.0,75.0,77.83,71.0,10.0,LB
75.0,84.8,72.5,70.0,81.5,65.6,9.0,LM
66.5,72.2,71.17,77.0,63.83,79.6,13.6,RDM
90.5,82.6,75.83,30.4,59.83,74.4,12.0,LS
74.0,78.0,78.67,35.8,63.0,70.0,9.0,LS
77.5,79.0,79.17,42.2,75.33,74.6,13.8,LW
75.0,74.2,58.0,78.2,71.17,75.4,9.0,LB
71.0,62.4,35.0,81.8,63.83,75.8,13.2,LCB
71.5,71.6,81.83,43.0,64.67,70.4,12.4,CF
80.0,79.8,78.33,55.0,72.0,76.0,13.2,LM
81.5,75.4,55.83,76.4,71.0,77.4,9.4,LB
52.0,71.4,50.67,75.0,65.17,73.8,8.8,CDM
80.5,73.8,57.83,77.4,70.67,78.0,11.6,RB
81.5,84.6,78.0,38.2,78.67,67.0,7.4,RW
90.5,83.0,73.17,36.0,69.33,70.4,10.0,RM
79.0,75.8,80.0,53.0,60.17,82.4,9.0,RS
76.5,74.4,66.67,77.2,75.33,75.6,9.6,LB
42.0,34.6,13.17,14.8,21.83,47.4,79.8,GK
68.5,75.2,81.67,43.0,79.5,61.8,10.4,CAM
77.5,79.8,79.5,43.4,77.0,81.2,8.6,ST
81.0,82.0,79.0,40.0,64.33,69.0,10.6,ST
77.5,76.8,76.0,40.4,75.5,72.4,13.0,LM
48.0,67.4,67.83,68.2,78.67,70.6,9.2,LDM
68.5,82.2,71.17,40.0,80.83,66.6,12.2,LAM
70.5,79.6,73.0,68.8,79.5,73.4,11.0,LDM
87.0,86.0,73.83,48.2,81.67,60.0,10.6,RW
54.5,59.2,40.83,81.2,49.0,77.6,11.6,RCB
71.0,76.8,54.83,79.0,59.83,84.6,8.4,RCB
80.5,85.0,76.17,46.4,82.0,68.6,11.8,CAM
83.0,86.8,72.0,47.0,74.33,63.0,10.0,RM
53.0,44.4,19.33,15.6,26.5,51.4,78.4,GK
74.0,64.4,57.33,80.2,66.83,74.4,9.6,CB
71.5,79.6,72.83,75.8,76.5,77.0,10.6,CM
88.0,81.6,77.17,59.6,74.0,77.0,9.6,RW
86.5,81.6,75.0,40.2,70.67,61.6,4.2,LM
67.5,58.4,46.67,81.2,49.67,76.8,14.2,RCB
80.5,74.2,83.0,47.2,76.67,81.0,9.2,RCM
67.0,85.0,70.17,53.0,72.83,59.8,10.0,CAM
81.0,84.2,71.33,34.2,77.17,62.4,10.2,CAM
86.5,74.0,80.33,36.0,69.5,71.2,13.2,ST
70.5,78.6,82.17,58.8,76.83,75.4,10.6,CF
77.0,68.0,40.67,81.2,55.0,74.6,11.4,CB
81.0,83.4,73.0,40.8,74.83,65.8,8.2,LW
61.0,50.8,15.33,15.8,31.33,56.4,79.0,GK
52.0,65.2,48.5,82.0,56.83,75.8,9.2,RCB
60.5,57.6,50.5,80.8,61.0,74.0,10.8,RCB
68.5,64.0,51.83,82.8,52.33,79.2,11.4,LCB
80.0,84.0,74.67,36.0,79.5,57.2,9.6,LM
63.0,77.2,76.33,42.2,85.5,58.6,12.8,RM
66.0,77.4,78.17,71.2,77.5,77.4,10.8,CM
78.5,72.2,69.0,79.8,70.83,79.4,11.4,RB
77.5,78.6,79.83,59.8,76.0,65.8,9.2,RM
75.0,76.6,74.17,71.0,81.33,70.8,11.2,RB
75.0,79.4,78.0,51.0,80.0,74.2,11.4,RM
78.5,76.8,63.5,77.4,69.67,77.4,11.0,LB
79.0,81.2,78.33,34.8,76.5,69.2,10.6,RW
66.5,75.2,74.5,68.2,78.83,66.4,11.2,LCM
83.5,78.6,67.17,76.4,73.17,77.8,10.2,RM
48.5,40.6,16.83,13.2,24.67,52.8,79.2,GK
62.5,79.2,75.0,70.0,80.33,75.6,13.8,RCM
53.5,81.6,70.17,64.6,82.0,67.4,6.8,CAM
70.0,76.8,85.83,33.0,74.67,67.2,5.2,RS
69.5,70.4,80.67,41.8,62.33,71.8,11.2,ST
79.5,80.6,75.0,65.2,78.17,73.2,12.2,LM
72.0,73.6,71.83,74.0,70.5,78.2,10.8,CM
70.0,84.0,77.67,44.8,79.0,67.8,10.8,CF
75.5,83.8,76.5,37.4,80.0,63.2,8.0,LM
62.5,76.2,74.17,75.6,81.0,78.4,1.0,CM
71.0,59.2,66.17,82.8,74.0,76.0,10.2,LCB
67.0,78.4,75.67,43.0,83.0,56.8,10.0,LS
63.0,65.6,77.67,36.0,61.83,70.8,9.2,ST
81.5,78.2,67.0,41.0,70.83,64.6,9.4,CAM
80.0,83.0,66.33,68.0,72.83,76.8,9.2,CM
79.0,81.2,67.33,62.2,75.17,70.4,9.6,LM
76.0,77.2,73.33,61.0,79.5,65.4,10.2,RM
81.0,76.0,56.67,78.0,65.0,69.2,10.4,RB
89.5,77.8,73.0,47.6,73.83,64.8,10.6,CAM
79.0,79.8,56.5,74.8,73.5,75.8,12.0,LB
68.5,77.0,61.17,75.2,70.33,75.2,11.0,CDM
73.5,78.0,71.0,37.0,75.5,59.4,10.0,CAM
60.5,52.8,39.17,80.4,44.83,77.8,12.2,RCB
87.5,64.0,78.33,44.0,56.5,82.8,11.2,RS
71.0,70.8,51.17,80.2,66.5,77.6,10.6,RB
73.0,72.4,65.67,82.2,62.83,83.2,10.8,LDM
63.0,52.6,16.83,15.8,30.5,54.4,80.4,GK
73.5,80.4,72.33,63.8,78.5,71.0,11.2,RCM
77.0,82.6,74.83,74.4,80.67,83.4,12.4,LB
64.0,73.0,70.67,67.6,81.5,76.2,11.2,LCM
84.5,76.0,78.67,48.4,64.17,81.2,11.0,ST
51.5,60.8,52.83,80.6,53.17,81.6,10.2,CB
67.0,63.8,34.83,82.6,38.5,74.4,8.6,CB
71.5,74.6,68.0,75.4,72.67,75.2,4.0,LM
68.0,69.6,50.0,77.6,61.5,78.8,12.2,LCM
72.5,83.6,66.83,62.8,71.67,70.2,10.6,CM
92.0,85.4,67.17,36.2,70.5,58.8,10.2,RW
92.0,80.8,72.5,32.6,68.17,69.8,11.2,RM
51.0,42.6,18.0,15.6,27.33,53.4,78.6,GK
40.0,40.2,18.17,16.2,26.33,51.6,77.0,GK
79.5,82.2,71.33,30.4,76.0,58.0,11.2,RM
79.0,78.8,75.5,54.2,66.0,72.0,10.8,LS
67.0,80.2,71.5,56.0,80.0,71.8,13.6,RCM
86.5,80.4,61.0,71.2,73.17,67.6,10.6,LB
65.0,73.2,68.0,71.4,75.67,75.8,9.8,LDM
85.5,76.2,53.0,76.8,64.33,79.0,12.6,LB
